,BUS7 C-G 75 FAULT DATA MISS ,,0.883022493,0.831119889,0.85463709,1.037034625,1.223449773,1.367196919,0,0,0,0,0,0,0.909618837,0.878741299,0.87275324,0.608421463,0.625269262,0.905896204,0.868003472,0.826930826,0.85339578,0.613393564,0.691078929,0.96119667,0.868003472,0.826930826,0.85339578,0.434078556,0.535287132,0.614868299,0,0,0,0,0,0,0.847968198,0.827736414,0.848246084,0.380261323,0.322851014,0.388047069,0,0,0,0,0,0,0,0,0,0,0,0,0.920807251,0.87873493,0.873669175,0.606697951,0.623510115,0.905156689
,BUS7 C-G 50 FAULT,,0.845256232,0.819139194,0.849404055,1.020364651,1.215857049,1.472000169,0.898145106,0.855092528,0.855028518,0.932971004,0.82070043,1.749251033,0.891726927,0.844397885,0.867404877,0.578869915,0.625899532,0.919770025,0.829501872,0.814668618,0.847296936,0.629527231,0.732411915,1.081379784,0.829501872,0.814668618,0.847296936,0.40192364,0.488541931,0.451072911,0.811264695,0.80649983,0.824691794,0.417698277,0.356512876,0.980398775,0.821433111,0.817715968,0.842186766,0.383449749,0.337139764,0.335153899,0.905522989,0.851777169,0.853810149,4.471046281,4.532614321,33050.19667,0.887464582,0.846816908,0.849096099,0.575034435,0.516905275,1.360192921,0.890209342,0.84320366,0.867675765,0.577082823,0.624176775,0.919043948
,BUS45 A-G 100 FAULT,,0.363730302,0.860068071,0.860108963,1.268189992,1.136844906,1.156968081,0.441190162,0.858397422,0.864798459,1.831834849,0.822698667,0.927079883,0.469427225,0.857625361,0.872804685,0.774582959,0.618511273,0.705167251,0.2840098,0.857486875,0.87608324,3.468990811,0.67423367,0.693168544,0.2840098,0.857486875,0.87608324,0.480088612,0.495398305,0.501969141,0.066097186,0.864877092,0.922493542,2020.451007,0.924263495,0.466651839,0.358638321,0.832732966,0.848241841,0.773924617,0.369072326,0.38429745,0.39042314,0.856367469,0.865159255,0.326398564,0.51241116,0.511304211,0.386725467,0.838793379,0.857525685,0.509260457,0.517991893,0.483652962,0.452618518,0.853824377,0.873727274,0.773485808,0.616727873,0.703533966
,BUS5 C-G50  FAULT,,0.879795298,0.838559865,0.845500936,1.065670597,1.1076146,1.680178416,0.856811362,0.829040965,0.842535572,0.854139342,0.917840079,1.402376217,0.839761129,0.833745981,0.856922622,0.570407564,0.663155108,0.819755006,0.886826838,0.834206691,0.842664288,0.596466066,0.591766969,2.114158785,0.886826838,0.834206691,0.842664288,0.501434866,0.522186998,0.515397513,0.855792143,0.833852442,0.820864475,1.148428723,1.516797247,1.991088292,0.822297755,0.825609045,0.835117696,0.330542549,0.307105841,0.779003367,0.846255563,0.824990637,0.839819296,0.465715086,0.432156777,0.532338583,0.832136251,0.82182702,0.835553272,0.446309665,0.446173421,0.619726199,0.836847984,0.833217219,0.856479105,0.56852919,0.661372784,0.818773895
,BUS46 A-G 100 FAULT  DATA MISS,,0,0,0,0,0,0,0.877506107,0.842768004,0.864799875,0.823666107,0.952204798,1.03886495,0.88419876,0.859160273,0.872802116,0.6029774,0.634927077,0.843378703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87601694,0.842874455,0.864975235,0.477817081,0.541044628,0.554196327,0.852990949,0.840530608,0.857269847,0.507717722,0.565119457,0.616408947,0.878540496,0.85919725,0.873427472,0.601162738,0.633202541,0.84239474
,BUS46 B-G 10 FAULT,,0.879564746,0.20387897,0.935692872,1.202091444,3.522811293,1.243647056,0.828976813,0.354730932,0.84928467,0.969619636,0.996231857,0.83687668,0.829815203,0.294024717,0.852472716,0.589968113,1.431391882,0.513754401,0.87755076,0.090347588,0.962079876,0.64133249,2.065432456,0.76639647,0.87755076,0.090347588,0.962079876,0.430713118,1.344864403,0.534718082,0.821773029,0.052443924,0.869630077,0.523307146,0.870723469,0.589494845,0.828530364,7.42794E-05,0.89902236,3.370302331,3.753924839,4.032531491,0.823756125,0.281125541,0.847372722,0.529996054,0.252841604,0.515457689,0.818669208,0.269186364,0.838339238,0.534885133,0.344869632,0.511596028,0.827349207,0.244032269,0.851550437,0.588115397,1.431374667,0.511786481
,BUS2 A-G 100 FAULT,,0.840528979,0.862050227,1.288914395,1.325491901,1.120004596,1.249403561,0.019688455,0.903051706,0.900223689,2.890481776,0.988868359,0.890700378,0.904608159,0.874368962,0.872846502,0.722203934,0.626933541,0.665040649,0.688214231,0.861557024,0.85348425,1.394794625,0.594768072,0.688601319,0.688214231,0.861557024,0.85348425,0.460312814,0.442613697,0.505238333,0.619909083,0.82379544,0.835277296,0.760368192,0.49392951,0.438188631,0.826337686,0.830242787,0.848338097,0.386307752,0.386656991,0.368203247,0.967960563,0.908588488,0.918860494,1.039536466,0.559273957,0.525272669,0.821688963,0.874661851,0.857907307,1.530375412,0.598933555,0.492014951,0.903015683,0.874348772,0.873770884,0.721023704,0.625262217,0.663346857
,BUS46 C-G 100 FAULT  DATA MISS,,0,0,0,0,0,0,0.877506107,0.842768004,0.864799875,0.823666107,0.952204798,1.03886495,0.88419876,0.859160273,0.872802116,0.6029774,0.634927077,0.843378703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87601694,0.842874455,0.864975235,0.477817081,0.541044628,0.554196327,0.852990949,0.840530608,0.857269847,0.507717722,0.565119457,0.616408947,0.878540496,0.85919725,0.873427472,0.601162738,0.633202541,0.84239474
,BUS8 C-G 10 FAULT,,0.826283544,0.815899733,0.838818411,1.018208443,1.206860934,1.482852461,0.961893219,0.864105473,0.849528199,0.834913778,0.841051122,1.480428925,0.959364135,0.914769282,0.840349273,0.64058666,0.581292293,1.146060212,0.8150627,0.810364387,0.835106725,0.555080292,0.61636816,0.592015956,0.8150627,0.810364387,0.835106725,0.460181441,0.591062576,0.902939655,0.79579201,0.798601912,0.81695581,0.469199175,0.445968952,0.459694795,0.807436641,0.811896979,0.823648354,0.286712826,0.236903715,0.826714794,0.96887893,0.856021265,0.847646492,0.486206091,0.467341602,2.062539869,0.971678482,0.894947211,0.836580337,0.565309463,0.558782246,2.004776762,0.974694513,0.916370875,0.838520104,0.638868467,0.579432605,1.14582252
,BUS5 C-G 25 FAULT,,0.876291819,0.85152963,0.854635634,1.099804296,1.15226539,1.526339157,0.876705583,0.849053317,0.864757024,0.858574176,0.903661093,1.260366638,0.890699332,0.856808035,0.872759685,0.579342753,0.662699307,0.752958112,0.86774412,0.851590024,0.853389122,0.653078304,0.672516681,1.878449838,0.86774412,0.851590024,0.853389122,0.471647423,0.485264548,0.481761104,0.852317759,0.845746821,0.831745132,0.454074904,0.459428954,1.702227845,0.845143657,0.835843906,0.848246214,0.376068207,0.356998409,0.717781059,0.880036248,0.846356904,0.864712011,0.506167244,0.494832377,0.51131704,0.85757804,0.84318841,0.857330138,0.524625279,0.503780807,0.50048683,0.886594891,0.856832888,0.873680998,0.577509122,0.660980398,0.751764149
,BUS3 C-G 100 FAULT,,0.877057633,0.833905234,0.854716925,1.047465477,1.192560656,1.346120595,0.876308465,0.847490645,0.864839156,0.849249242,0.912341238,1.07260153,0.943298121,0.884766336,0.872846259,0.669198699,0.548952805,1.318100644,0.871466041,0.831106126,0.853483952,0.626581865,0.661217692,0.654313261,0.871466041,0.831106126,0.853483952,0.43376553,0.545931422,0.905680145,0.839625373,0.816899293,0.835220322,0.443006849,0.422631889,0.425154089,0.855419419,0.834586012,0.847692585,0.3792868,0.311057768,0.856189405,0.876441405,0.843541937,0.865018184,0.479740247,0.556605942,1.2558144,0.875306523,0.855035529,0.857029154,0.521116301,0.6037241,1.353259457,0.955863745,0.881684593,0.873461627,0.667585116,0.547003585,2.284256444
,BUS7 B-G 50 FAULT DATA MISS ,,0.820906673,0.42640421,0.849404055,1.13537772,2.217413548,0.937702336,0,0,0,0,0,0,0.843596721,0.283225837,0.869486365,0.607939666,1.517771711,0.563691122,0.815470647,0.350250486,0.847304606,0.791040759,0.891516571,0.69266022,0.815470647,0.350250486,0.847304606,0.514037958,0.321084556,0.451072911,0,0,0,0,0,0,0.817179569,0.313692762,0.842203696,0.302908637,0.510465734,0.357205327,0,0,0,0,0,0,0,0,0,0,0,0,0.841917452,0.231490878,0.868548489,0.606224737,1.517891798,0.561826892
,BUS1 C-G 100 FAULT,,0.925294427,0.857929025,0.854715149,1.155557198,1.065212423,2.550597459,0.869248454,0.836176648,0.864837392,0.814256903,0.956348361,1.060040953,0.873277407,0.84254623,0.87284441,0.568965112,0.664139875,0.799972593,0.922408998,0.857082769,0.853196894,0.666630249,0.629601417,1.050112317,0.922408998,0.857082769,0.853196894,0.500364447,0.446957143,0.952375625,0.846049092,0.8289821,0.833684393,0.462474953,0.485085322,1.26238901,0.85029109,0.843047979,0.847325785,0.404215929,0.40464951,1.17564814,0.860441391,0.835695235,0.865016344,0.481185094,0.521816938,0.511363907,0.850740144,0.82932003,0.857583736,0.503716161,0.525281196,0.305196961,0.872352445,0.842730941,0.873768719,0.56711398,0.662414481,0.798824221
,BUS46 A-G 50 FAULT,,0.287729233,0.829018054,0.832613185,1.139238488,1.140874115,1.132077906,0.455232035,0.844226591,0.853469335,1.717971173,0.739289049,0.863314395,0.364599767,0.852471927,0.856923104,0.700459607,0.588697061,0.634072896,0.196364632,0.821117558,0.833365256,0.496798288,0.766683495,0.777068061,0.196364632,0.821117558,0.833365256,4.27052296,0.431695779,0.4756318,0.203596357,0.816493772,0.820812417,1.307524679,0.376201723,0.447478983,0.003453994,0.853479074,0.904377697,133.4551372,16.71172328,16.90231031,0.401270342,0.836295092,0.85206058,0.534077498,0.509553973,0.557657556,0.372477032,0.82178275,0.842954943,0.406368112,0.561172715,0.576299839,0.321137287,0.85013496,0.856345168,0.699346198,0.586936206,0.632308898
,BUS46 B-G 50 FAULT,,0.830138251,0.264855144,0.831543015,1.186316891,2.964132861,1.180855875,0.833862314,0.413287114,0.853469335,0.956465337,1.012137887,0.844325882,0.848687366,0.322465028,0.856923104,0.60926004,1.378928331,0.558257242,0.823899902,0.163695588,0.832279893,0.690892825,1.447663612,0.734247591,0.823899902,0.163695588,0.832279893,0.474714242,1.579394668,0.483648977,0.819877898,0.172602323,0.819899037,0.456326375,0.77793533,0.502383178,0.851688284,0.000622695,0.91030273,13.08312838,23.39830652,13.78682848,0.829701787,0.347092568,0.85206058,0.571138639,0.362210242,0.546946777,0.826361589,0.320736919,0.84295539,0.563111053,0.601932442,0.533306195,0.848543527,0.275085216,0.85634433,0.60747196,1.378775125,0.556389635
,BUS46 C-G 25 FAULT DATA MISS ,,0,0,0,0,0,0,0.85938131,0.835230508,0.864763161,0.808828758,0.95791547,1.08246306,0.864409354,0.845253998,0.872761125,0.577007366,0.660896564,0.828616561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.852797742,0.833657117,0.864931756,0.489423785,0.528238569,0.511400769,0.836485464,0.830322773,0.857498817,0.502452248,0.541252725,0.359299487,0.865019758,0.845331026,0.873681135,0.575171065,0.659170917,0.827617916
,BUS46 B-G 75 FAULT,,0.848220405,0.308908246,0.885948811,1.158037619,2.807904402,1.155379852,0.841326039,0.473249809,0.864755087,1.000660533,0.984258444,0.890901869,0.855577849,0.368260287,0.872753858,0.632843309,1.295024201,0.586147773,0.843722557,0.215091388,0.904055118,0.602153337,1.065771912,0.647685571,0.843722557,0.215091388,0.904055118,0.516963046,1.495206557,0.499861739,0.826544021,0.283844212,0.835056589,0.493874535,0.671710264,0.517154455,0.87345497,0.043543029,0.951335022,0.411441135,1.033646926,0.477274431,0.842926734,0.414860772,0.864926867,0.549918149,0.435926753,0.511422079,0.83757418,0.380761928,0.857493581,0.528190454,0.732810688,0.492486118,0.854998032,0.32494508,0.873675112,0.631199234,1.29465309,0.584304874
,BUS46 C-G 75 FAULT,,0.865357427,0.850842679,0.854630039,1.121017147,1.124098674,1.684342208,0.868557036,0.840214836,0.864755087,0.817745088,0.951134419,1.038761796,0.873184997,0.855121969,0.872753858,0.595806973,0.642422957,0.832220259,0.866550151,0.844993137,0.853099851,0.654468685,0.640007584,0.647685534,0.866550151,0.844993137,0.853099851,0.49396695,0.503275183,2.285210495,0.826098987,0.826571401,0.834487813,0.44678412,0.460491163,0.923327378,0.89153071,0.873714375,0.845638046,0.396181949,0.375540497,1.2782823,0.861838682,0.838106778,0.86492687,0.477639723,0.536057234,0.511422078,0.836374024,0.83647977,0.857493461,0.504618258,0.570837724,0.533128954,0.876330466,0.856275722,0.873674504,0.593975726,0.64071761,0.831223367
,BUS45 B-G 75 FAULT,,0.860290247,0.2828881,0.900639173,1.162230814,2.995497749,1.172720131,0.842311985,0.400157697,0.864755516,0.980322571,0.943975993,0.890889864,0.845342018,0.422664032,0.872757209,0.636219839,1.176743006,0.534419646,0.856071102,0.181423208,0.920441132,0.655924457,1.317174324,0.679271904,0.856071102,0.181423208,0.920441132,0.437193769,1.014045031,0.481717829,0.851764561,0.040670434,0.905863004,0.532589219,1.103967579,0.572304877,0.838883855,0.258706795,0.848189533,0.406179037,0.573385025,0.444053844,0.840211443,0.333109146,0.864927318,0.482827712,0.463910784,0.511332081,0.834745361,0.353663087,0.857495288,0.517051957,0.242734954,0.525630777,0.84544148,0.382719031,0.873678447,0.634508475,1.176047161,0.532528422
,BUS2 C-G 100 FAULT,,0.925685498,0.826289304,0.854717168,1.037360331,1.202555009,1.379798364,0.95458053,0.861855418,0.864839386,0.922235793,0.815352335,1.985039529,0.907152199,0.852148372,0.872846502,0.591684999,0.639813805,0.833488001,0.925296872,0.824833144,0.85348423,0.620527136,0.710917635,1.029385888,0.925296872,0.824833144,0.85348423,0.478240815,0.506262772,0.481693455,0.856986288,0.814344057,0.834157143,0.481916681,0.385687823,0.889239638,0.853828819,0.823596414,0.848337828,0.395813155,0.333471792,0.356447634,0.96604566,0.860046584,0.864801923,0.59831943,0.492378802,1.063550607,0.953376689,0.849915595,0.856900469,0.54739105,0.524781954,1.583347872,0.900557485,0.852016119,0.873770888,0.589903168,0.638088178,0.832482652
,BUS7 C-G 100 FAULT DATA MISS,,0.860199936,0.8232464,0.854682468,1.028243706,1.218730477,1.452427141,0,0,0,0,0,0,0.885089887,0.847520185,0.872806291,0.587710364,0.64512726,0.882029349,0.845414971,0.819420536,0.853427795,0.604865035,0.717383246,1.128001964,0.845414971,0.819420536,0.853427795,0.436728392,0.510219665,0.481703741,0,0,0,0,0,0,0.835480063,0.821679029,0.848277309,0.365628475,0.327497182,0.34615155,0,0,0,0,0,0,0,0,0,0,0,0,0.883797278,0.847311014,0.87370161,0.585989801,0.643372722,0.881241281
,BUS45 C-G 50 FAULT DATA MISS ,,0,0,0,0,0,0,0.859429788,0.83323182,0.861268536,0.784884617,0.938964335,1.174057034,0.865362028,0.835439232,0.867090689,0.560551007,0.668675206,0.849815426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845964885,0.830438323,0.860834158,0.523898895,0.553777349,0.547291972,0.828368526,0.82334306,0.852561601,0.536882286,0.554871807,0.240720946,0.865478443,0.835092068,0.867458278,0.558715891,0.66687919,0.848888469
,BUS45 C-G 25 FAULT DATA MISS ,,0,0,0,0,0,0,0.86003143,0.836246177,0.86475892,0.810368527,0.954327721,1.132983357,0.859454953,0.841241149,0.872760027,0.568267422,0.672475423,0.805715354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.857293887,0.833875578,0.864931033,0.497336668,0.514334647,0.511369789,0.838223052,0.829092452,0.857498795,0.503308853,0.521657492,0.227347372,0.858135372,0.841970669,0.873681595,0.566418354,0.670768208,0.804663798
,BUS46 A-G 25 FAULT,,0.336501233,0.928044927,0.965678237,0.939875367,1.120937592,1.010227428,0.467422311,0.853883317,0.864763161,1.656045663,0.762353874,0.91221394,0.405586575,0.865072325,0.872761125,0.686046815,0.621944137,0.689159696,0.259411524,0.926004686,0.990608017,0.558696117,0.725507749,0.697115129,0.259411524,0.926004686,0.990608017,4.860206346,0.557104446,0.517236185,0.234522642,0.834130586,0.866228362,1.445794047,0.398719349,0.490498656,0.142583091,0.859224018,0.872270123,1.621773979,0.357537246,0.394832651,0.407713918,0.849021954,0.864931748,0.394904815,0.476666807,0.526588675,0.39621599,0.836260746,0.85749896,0.364844107,0.518465277,0.534991793,0.369056571,0.863739745,0.873681339,0.684846651,0.620242045,0.687487739
,BUS5 A-G 10 FAULT,,0.383225593,0.841600619,0.839796138,1.09929806,1.057993812,1.188314197,0.107192385,0.842521474,0.918996433,2.909984921,1.012114366,0.969533663,0.391102137,0.834003589,0.844288059,0.58760828,0.606568496,0.684580906,0.332779077,0.833672888,0.836143887,2.777636845,0.449839164,0.559446051,0.332779077,0.833672888,0.836143887,0.248904376,0.520065739,0.575077804,0.073074455,0.823274219,0.878301657,0.776269659,0.60993409,0.608641857,0.313081812,0.803030213,0.826710902,0.068442083,0.278923766,0.273185746,0.036316154,0.840212999,0.929692957,17128.92882,0.434127545,0.430782563,0.190425177,0.817494297,0.839875853,1.768859998,0.388924016,0.338673912,0.375023943,0.830201608,0.842828649,0.586443176,0.604792687,0.682911586
,BUS7 C-G 50 FAULT DATA MISS ,,0.845256232,0.819139194,0.849404055,1.020364651,1.215857049,1.472000169,0,0,0,0,0,0,0.891726927,0.844397885,0.867404877,0.578869915,0.625899532,0.919770025,0.829501872,0.814668618,0.847296936,0.629527231,0.732411915,1.081379784,0.829501872,0.814668618,0.847296936,0.40192364,0.488541931,0.451072911,0,0,0,0,0,0,0.821433111,0.817715968,0.842186766,0.383449749,0.337139764,0.335153899,0,0,0,0,0,0,0,0,0,0,0,0,0.890209342,0.84320366,0.867675765,0.577082823,0.624176775,0.919043948
,BUS7 A-G 10 FAULT,,0.452905782,0.833367145,0.845313838,1.214568059,1.101339465,1.29234128,0.107376501,0.879985158,0.924573073,2.94912589,1.029856824,0.93062219,0.314862193,0.873871853,0.863417866,0.501176694,0.595100033,0.627368652,0.377056129,0.823183215,0.842565301,1.616068802,0.603939767,0.708732059,0.377056129,0.823183215,0.842565301,0.619023494,0.347388059,0.44585372,0.26708088,0.802438948,0.822845248,0.606196031,0.440849272,0.401518179,0.324389175,0.815700541,0.837586121,0.182375263,0.435472847,0.402581629,0.030129932,0.883440158,0.934414632,1380.254047,0.643022884,0.713159068,0.22065801,0.879090909,0.946264937,2.561148435,0.609649768,0.522251127,0.266071516,0.871924601,0.863319593,0.499883996,0.593462076,0.625592913
,BUS8 B-G 10 FAULT,,0.814891587,0.421012307,0.838818411,1.132704545,2.219165217,0.940050432,0.844890884,0.309690823,0.870449776,0.846155225,0.735123533,0.852033158,0.909750578,0.250906857,0.968080796,0.656588681,2.008803361,0.716176771,0.807765038,0.343120253,0.835106735,0.65447822,0.512679741,0.593303532,0.807765038,0.343120253,0.835106735,0.639701872,0.740982573,0.518871094,0.796966202,0.289720358,0.817409249,0.396843321,0.868448998,0.440740516,0.814926403,0.241545563,0.824356883,0.189406011,1.398961358,0.230505415,0.853894157,0.226934802,0.876201387,0.506559659,1.065451076,0.492537489,0.888457713,3.89066E-05,0.954457484,1.328677257,16666.36431,0.538875577,0.908092903,0.310098785,0.982910893,0.65484181,2.009742969,0.714569025
,BUS8 B-G 75 FAULT,,0.829104019,0.476415214,0.854638088,1.152605794,2.022698422,0.978619586,0.854577444,0.374864849,0.872276202,0.924908552,0.793543463,0.89093664,0.94366803,0.273445771,1.05614832,0.644609082,1.937700308,0.743929465,0.824024903,0.406379747,0.853397028,0.690665171,0.428117306,0.65562458,0.824024903,0.406379747,0.853397028,0.598983298,0.79740524,0.48192635,0.811880724,0.372234633,0.835133905,0.381969048,0.52993411,0.429659517,0.832554843,0.295639467,0.848218553,0.264779542,1.410930002,0.371239711,0.859010696,0.303991248,0.8713575,0.604789012,0.987296431,0.546544896,0.863468904,0.173205491,0.88212736,0.504695315,2.570786181,0.486305949,0.949601542,0.221865765,1.07953156,0.64287644,1.938844176,0.742475119
